第一千五百三十六章 相聚
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是帝族之血！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他体内的血本就是分五种色彩的，平日间不过以赤红为主，但现在出现的五色血极其不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它带着不朽的气息，力量磅礴，浩瀚莫测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是祖血，是该族遗传下来的稀有宝血，带着不朽的烙印碎片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这团血不断变化，在演化开天辟地的各种景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血箭被阻，而后更为暗淡了，它在被磨灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以血对血！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的血液精华部分传承于不朽之王，虽然我不能激活，但依旧不是你的血精可以比拟的！”赤普傲然说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血箭被磨灭，最后彻底暗淡无光，而后炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在炸开的瞬间，赤普的笑容凝固了，因为一股可怕的锋芒洞穿其躯，将他撕裂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么？”他不解，他的五色血精分明已经化掉了那支箭，怎么他还是遭劫了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤普还没有死，但是周身不能动，被禁锢了，孟天正的血精未进入其躯体，但是一股可怕的力量刺了进来，摧毁其生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的血脉的确强大，无愧为不朽之王的后人，但，这代表不了什么。重要的是我的战意，我的力量，借助血精承载而已，我强是因为我这个人，而非血脉。”孟天正冷漠的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他向前迈步，到了近前，再次手持大罗剑胎，轮动神剑，噗的一声，将赤普的头颅斩落下来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“借你头颅一用！”孟天正喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他真的斩下了一位帝族的头颅，要祭祀战死于大漠中的历代前贤与英灵！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百五十八章 质子
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗的一声，血液冲起很高，带着五色光彩，十分的绚烂夺目，一颗头颅滚落，震撼人心！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都呆住了，那是谁？赤普，来自帝族！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个人道领域的绝世强者，俯视人间，所向披靡，被认为在凡尘间纵横无敌，没有对手。≧，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，他还是败了，这么一个强大的人物，很多万年不出世，今日为震慑帝关群雄而来，可最终被斩下头颅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝族，一直蛰伏，很少露面，因为太强了，大多时候都呆在祖地中，俯瞰人世沉浮，地位超然在上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们给人的印象便是，绝代强横，不可战胜，世间称尊，只要他们出世，没有解决不了的问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说在同阶中，他们一向横扫对手，一路碾压，不会有任何的意外！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，今日完全不同，打破了常规，赤普被人斩下了头颅，无头尸体倒下，鲜血喷涌，景象吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，天地寂静，很多人都在关注，见到这一幕都被惊住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，赤普战死，孟前辈胜了，斩下其首级！”终于，帝关这边有人大叫，狂吼了出来，近乎癫狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的战绩，近古未有，从未听闻过！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等辉煌，或许需要追溯到仙古时期，那个年代才有人做过这种事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赢了，我们战胜了帝族，斩下了他的头颅，啊……哈哈！”出城来参战的统领，全都大吼，无比激动，如同疯了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，魔崽子，你们再嚣张啊。什么帝族无匹，还不是被我界至尊割下了脑袋，有种再来进犯啊！”有人哈哈大笑着，眼泪都流出来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这么多年以来，在跟异域大军的交战中。他么很难受，经历耻辱，大多时候都落在下风，一直失利。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日这一战扭转局面，大长老先后杀了几名至尊，最后更是箭射帝族，摘下他的头颅，何其辉煌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种战绩超越了以往，绝对是一场大胜。意义巨大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关内，城墙上，金太君的脸色变了又变，这让她内心震动，面色有些发青，十分难看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她不是不知道孟天正强，但是却没有想到，会这么的“离谱”。出城之后他连杀至尊，勇猛无敌。最后更是割掉帝族的头颅，这是怎样一种璀璨战功？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正越发的耀眼，则越会让她被动，因为两人的主张是相冲突的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，无论是金家还是杜家等，那些修士脸色都很不好看。有些害怕，不久前金太君可是说孟天正出关是鲁莽行事，不懂大局，可现在看来，这杖胜的太漂亮了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们惶恐了。早先认为孟天正多半会战死在外面，回不来了，跟金太君想的一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在完全不是那么一回事，孟天正真的杀出了一个绝世风采，注定会强势回归，到时候谁不害怕？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而对面，异域大军，一个个静悄悄，没有人出声，他们起初震惊，不敢相信这一切，而后全都沉默。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这对他们来说，绝对不能接受，号称不败的帝族被人斩下了头颅，这是何其难受的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们看来，这是耻辱，心中愤怒，异域强横两纪元，一直大胜，这种战绩让他们有种挫败感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放开赤普！”对面，有人大喝，至尊动了，催动仙器，向这边轰杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，帝关无惧，祭出十界图、铁血战旗，迎了上去，轰隆一声，天空颤抖，大漠浪涛击天，一片璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双方都奈何不了对方，如果动用仙器，只能对峙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赤普大人！”有人大叫着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不能接受，帝族若是战死是极大的事件，他是不朽之王的后人，尤其那人还杀心甚重，曾灭过仙王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们不知道是否会引来怒火，他们很担忧，希望抢回赤普。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但这不可能了，孟天正轮动剑胎斩下他的头颅后，一把就提在了手中，到了这时候，赤普还活着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，他十分虚弱，生命之火摇曳，随时会熄灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上，那具无头尸身在瓦解，而后噗的一声炸开了，因为杀箭入体，斩其生机，破坏一切，毁掉了其肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于这颗头颅，也早已满是裂痕，元神虚弱，也快死掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤普，倍感羞辱，虽然为至尊，号称大星炸于眼前而不变色，但是现在他不能保持那种镇静与冷漠了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，被人这般提着，拎着他的头颅，这是他从来不敢想的事，怎么会败？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身为帝族，是赤王的后人，从出生他从来都没有遇到过这种挫败，令他内心煎熬，恨不得吼碎星空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他无法接受这个事实，怎能尝到这种败果？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想杀就动手吧！”他倒也硬气，到了这最后关头，逐渐的冷静下来，寒声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正提着他的头颅，控制力量，令冲入其头颅的杀意不暴动，保住他的元神不熄灭，而后看向异域大军。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再敢进犯，都是这个下场！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这话语不高亢，也不激昂，只是很普通的一句，但是却激起了滔天波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域生灵，一个个震怒，但是，却又说不出话来，连赤普都败了，他们有什么办法，除非不朽可以跨越天渊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有人在怀疑，这个身穿残破黄金战衣的男子，是否已经要迈出那一步，可战不朽了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于帝关方向，所有人都欢呼，年轻的、处在黄金岁月中的大长老的话语，让他们振奋，倍受鼓舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生在帝关，守护疆土，这种豪情才是他们的追求，就是要面对强敌也敢横眉冷对，以长矛、战戟相向！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;屈辱的活着，不是他们所想要的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君的做法，曾让他们很不舒服，现在一口郁气终于出来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟前辈无敌！”有人高声呼喊，顿时声音此起彼伏，连成一片，最后如同惊雷在回荡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你想怎样才能放开赤普？”有人喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的大军都沉默了下来，这是从未有之事，自己一方的统帅居然落入敌人手中，令他们觉得，太荒谬了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要杀要刮，随你！”赤普很干脆的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得很屈辱，但是没有办法，头颅被人提在手中，令他恨不得撕裂苍宇，震碎天日。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“尔等回去，将荒带回来，我便将赤普交给你们。”孟天正开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;群雄变色，不仅异域众人，就是帝关的修士也一震，看来荒在孟天正心中的分量真的太重了，这个时候还在想办法救回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……多半办不到，他被困在囚车中，已经送走。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“送走了，还可以送回来。”大长老说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，异域那边沉默了，因为这件事多半真的办不到，那可是经历了血啊，怎能如同儿戏一般废除？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不朽之王威严之极，让他们收手，那不可能！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，异域很少交换俘虏，一般情况来说，不会妥协。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里生存法则残酷，十分铁血，这也是他们好战并且强大的根由之一！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正一叹，他自然知道那边的风格，并没有抱希望，只是提了一提而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，赤普终究身份非同小可，异域大军肯定还是很忌惮的，没有敢胡乱表态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然如此，永封你。”说话间，孟天正手指发光，拘禁出赤普的元神，将其禁锢，封印在一个骨鼎中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你要做什么？”赤普喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听说过质子吗，你便是！”孟天正回应道，并且看向异域大军，道：“荒一日不归，他便一日封印。荒若有损，他必亡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人愕然，没有想到他会这般，赤普成为质子？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，孟天正将赤普那失去元神的头颅交给青木老人，道：“留着祭奠前贤英灵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，异域的大军顿时炸窝了，全部愤怒，让他们觉得恨欲狂，恼羞成怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不服便过来一战！”孟天正回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，大漠尽头，一滴血落下，滚滚而来，起初殷红，接着五色神光冲霄，恐怖绝伦，朝这里接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人的面色都变了，而后头皮发麻！(未完待续。。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百五十九章 不朽王血
&nbsp;&nbsp;&nbsp;&nbsp;一滴血而已，居然带动天地大势，滚滚而涌，让大漠沸腾，沙浪拍天，所有人都在颤栗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域百万大军全都跪伏了下去，进行膜拜！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刹那，域外诸多星斗都在摇动，整片大宇宙都要震荡起来，那种威势不可想象，撼天动地，岁月长河跟着浮现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴血而已，就造成了这般无法理解的恐怖景象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都知道，那是异域的无上强者演绎的，真身过不来，洒出一滴血，跨过天渊，飞临这片战场中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴血，晶莹欲滴，绽放五色不朽之光，滚滚而来，看着很小一滴，但是气势磅礴，压的乾坤轰鸣，要崩溃了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人胆寒，哪怕有巨城可守，难以攻破，众人也惶恐，神魂都在不由自主的颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就知道，孟天正惹大祸了，我都已经谈好条件，他还出城，今日若有大难，他将是千古罪人！”金太君说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于各族修士，包括金系人马、杜家等都早已说不出话来，那种恐怖波动，让他们一个脸色苍白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都觉得，不朽之王是不可战胜的，万一他们真的动身过来，城破了怎么办？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“应该……不会跨界吧？”一些人颤声道，这是杜家的大统领。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跨界与否，一直是五五之数，就看他们的心意了！”金太君手拄着木杖说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关前，出城作战的帝关修士自然也都面色发白了，虽然说他们很勇猛，无所畏惧。但是那种压迫让他们身体难受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几件仙器发光，隔绝外界，绽放出一缕又一缕白雾，那是仙气在弥漫，守护了他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而。那滴血也发生了奇异的变化，迅速放大，如同汪洋一般，席卷了天上地下，迅速而来，铺天盖地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仿佛世界末日来临。震撼人间，所有人都惶恐，难以抗拒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域外，一颗又一颗星体都在跟着颤栗，在抖动。间要解体，要在这一刻崩开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴血，居然造成这种要灭世般的景象，怎能令人不畏？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不朽之王！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，异域百万大军顶礼膜拜后，全都高呼，他们激动，神色疯狂。带着敬仰，还有无比的崇敬，仰望血海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;五色血液浩荡。真的如汪洋席卷而来，淹没这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“铁血战旗，不复苏更待何时！”孟天正站在那里，一招手，将那面破烂的战旗取到手中，一声大吼。而后猛力将它掷出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;破烂的战旗，饱经岁月洗礼。带着万古的沉重与沧桑，哗的一声卷动。朝前方飞去，而后不断放大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，它抖动起来，原本暗淡的旗面，发出盖世的杀气，滔天而上，滚滚沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大旗横空，如银河翻卷，猎猎作响，绽放出刺目的光，上面有血迹，虽然过去了一个纪元，还未彻底干涸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那是属于仙王的血，此时像是要滴落了下来，从旗面内不断渗出！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它带着一股不可想象的气息，横贯古今，压盖日月，绽放出无以伦比的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是至宝，是无上法器，更是昔年的仙王裹尸布，曾带着两位仙王的尸体从前方战场而归，血液精华都流进旗面中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，异域不朽之王的血液出现，激怒了战旗，让蛰伏在当中的仙王血爆发！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，它感觉到了昔年仇敌的血气，拥有跨越万古的大恨，它们是夙敌，不死不休，从来不可能和平以对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不朽之王的一滴血虽然可怕，化成了汪洋，但是复活的铁血战旗更为恐怖，仙威盖世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本想要战旗真正复苏，需要难以想象的神力灌注，要付出巨大代价，且不见得能成功，只能发挥出部分威力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但现在不同了，这一次，它完全是自己复苏，蛰伏的仙王血沸腾，滚滚而涌，恨不得要焚烧九重天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是昔日的仙血，蕴含着战死的仙王留下的不灭战意，此时，战气滚滚，浩荡了天上地下，一下子冲击了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旗面也不知道铺展了多少万里，覆盖天穹，轰的一声，它第一时间击溃了五色血海，直接轰爆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一滴不朽之血，显出原形，再次化成一滴，晶莹璀璨，如一轮很小的天日横空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旗面猎猎，再次飞舞，横扫了过去，那滴血被笼罩，直接被旗面就给吸收了，隐约间听到当中有仙音震动，那是王之怒，是昔日英灵的吼声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，天地寂静，所有的可怕异象都不见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有一面大旗漂在空中，呈暗红色，带着古朴的气息，鲜血内敛了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有人不骇然，这面战旗果然比想象的要可怕，极其重要，不朽之王弹出的一滴真血就这么被它炼化吸收了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域百万大军刚才还在激动呼喊，结果现在戛然而止，所有人都石化，如同泥塑木雕一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那滴血就这么被收走了？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铁血战旗，复苏的迅速，但是解决掉那滴血后它又暗淡了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正一声大吼，亲自催动战旗，向着异域大军挥去，旗面化成一片山河，那里有无数高大的身影咆哮，昔年面对末世来临时的绝望，还有不屈的眼神都浮现了出来，最后化成熊熊战火，高昂战意，他们冲向敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，昔日场景重现，曾经战死的英灵仿佛要从大旗上走出，一同杀敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，密密麻麻，到处都是人影，到处都是英灵，跟着呼啸，震动乾坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无数人大吼，那是仙古的不甘，那是末日的抗争，此时仿佛重临，大旗招展，轰杀向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域几名至尊震撼，全部催动仙器，乾坤袋、紫金锤等几件法器复苏，在这里对抗，尤其是乾坤袋收走海量大军，他们极速退后。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一役，他们失利了，赤普被俘，生死难料，他们不想再战了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最主要的还是那滴不朽之王的血被收走，令他们胆寒，心有忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然有几件仙器守护遮挡，但是，大旗抖动间，旗面还是将数万人马覆盖，轰隆一声全部卷起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，它带着那些人到半空，轻轻一震，噗的一声，所有生灵都化成了飞灰，这就是至宝的恐怖之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真正要是发挥出威力，不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域大军极速后退，被几件仙器包裹着，冲向天地尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，乾坤袋不仅收进去很多人马，最重要的是，几件兵器都发光，形成一片与天齐高的守护光幕，裹着所有人极速而遁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正出手后，让跟着出城的那些统领跟着热血沸腾，大吼了起来，拼命催动神力，帮助祭仙器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于青木老人等几位无敌者就更不用说了，在催动十界图、九凰炉等，在后追杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，就是帝关内，许多人也都忍不住大吼了出来，甚至就是王家、杜家、貔貅等族都有人跟着血脉喷张。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这个场面何时见过？帝关的生灵居然兜着异域大军的屁股追杀，令人激动而畅快，从未有过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，这一战让他们无比的痛快，就是城中的许多大族都坐不住了，一些高手纷纷怒吼着，冲出帝关，希望跟着杀敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大漠浩瀚，但是仙器非同一般，速度极快，迅速穿过了天渊区域，到了地平线的尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙器轰向前去，又有一些异域修士爆碎，化成血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然有乾坤袋、十界图守护，难以真个绝杀他们，但还是有部分人被震死了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，大长老止步，不再前进，手持大旗，示意其他人也驻足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在这里遥望到了天渊外面，那里有恐怖的身影，如同亘古长存的魔山一般立身在不朽的雾霭中，一动不动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很模糊，看不清，但是却无比的压抑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是超越了人道巅峰力量的生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们没有动，在看着天渊，似在思忖，像是在想破解之法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;追杀到此的各族修士都止步了，喊杀声止住，他们收起激动的心绪，默默遥望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正身体一个踉跄，咳了一口血，说出这样一个字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大长老！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟前辈！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人惊叫，怕他出现意外，毕竟，不久前的孟天正一人独自斩杀数位至尊，不可能不付出代价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我无妨！”孟天正脸色苍白，最后看了一眼大地尽头方向，有遗憾，也有不甘，道：“何时能杀过去？！”
<br />　　
